QuestionId,SubjectId
603,"[3, 32, 39, 228]"
847,"[3, 32, 38, 237]"
608,"[3, 32, 38, 237]"
345,"[3, 32, 38, 238]"
499,"[3, 32, 38, 237]"
33,"[3, 32, 39, 228]"
730,"[3, 32, 38, 238]"
757,"[3, 32, 39, 225]"
606,"[3, 32, 39, 225]"
315,"[3, 32, 39, 229]"
928,"[3, 32, 39, 225]"
660,"[3, 32, 39, 228]"
428,"[3, 32, 39, 228]"
477,"[3, 32, 39, 228]"
108,"[3, 32, 39, 228]"
722,"[3, 32, 39, 228]"
1,"[3, 32, 39, 228]"
357,"[3, 32, 38, 237]"
139,"[3, 32, 38, 237]"
630,"[3, 32, 38, 238]"
287,"[3, 32, 38, 237]"
680,"[3, 32, 39, 228]"
760,"[3, 32, 38, 238]"
905,"[3, 32, 39, 225]"
117,"[3, 32, 39, 225]"
892,"[3, 32, 39, 231]"
180,"[3, 32, 39, 231]"
426,"[3, 32, 39, 231]"
775,"[3, 32, 39, 231]"
442,"[3, 32, 39, 231]"
893,"[3, 32, 39, 225]"
593,"[3, 32, 36, 224]"
192,"[3, 32, 39, 231]"
876,"[3, 32, 39, 231]"
666,"[3, 32, 39, 231]"
128,"[3, 32, 39, 231]"
322,"[3, 32, 39, 231]"
179,"[3, 32, 39, 231]"
425,"[3, 32, 39, 231]"
843,"[3, 32, 38, 237]"
107,"[3, 32, 39, 231]"
481,"[3, 32, 36, 224]"
61,"[3, 32, 36, 224]"
799,"[3, 32, 39, 231]"
407,"[3, 32, 39, 231]"
562,"[3, 32, 39, 231]"
942,"[3, 32, 39, 231]"
556,"[3, 32, 39, 231]"
127,"[3, 32, 39, 225]"
937,"[3, 32, 36, 224]"
149,"[3, 32, 39, 231]"
114,"[3, 32, 39, 231]"
400,"[3, 32, 39, 231]"
763,"[3, 32, 39, 231]"
115,"[3, 32, 39, 231]"
538,"[3, 32, 39, 231]"
166,"[3, 32, 39, 231]"
719,"[3, 32, 38, 237]"
112,"[3, 32, 39, 231]"
57,"[3, 32, 36, 224]"
752,"[3, 32, 36, 224]"
381,"[3, 32, 39, 232]"
336,"[3, 32, 39, 232]"
73,"[3, 32, 39, 232]"
793,"[3, 32, 39, 232]"
471,"[3, 32, 39, 232]"
443,"[3, 32, 39, 232]"
663,"[3, 32, 39, 232]"
121,"[3, 32, 39, 232]"
140,"[3, 32, 39, 232]"
602,"[3, 32, 39, 232]"
619,"[3, 32, 39, 232]"
883,"[3, 32, 39, 232]"
895,"[3, 32, 39, 232]"
702,"[3, 32, 39, 232]"
929,"[3, 32, 39, 231]"
925,"[3, 32, 39, 232]"
329,"[3, 32, 39, 232]"
42,"[3, 32, 39, 232]"
347,"[3, 32, 39, 232]"
621,"[3, 32, 39, 232]"
692,"[3, 32, 39, 232]"
886,"[3, 32, 39, 232]"
557,"[3, 32, 39, 232]"
940,"[3, 32, 39, 232]"
842,"[3, 32, 39, 232]"
854,"[3, 32, 39, 232]"
270,"[3, 32, 39, 232]"
32,"[3, 32, 39, 232]"
724,"[3, 32, 39, 232]"
771,"[3, 32, 39, 232]"
817,"[3, 32, 39, 232]"
269,"[3, 32, 39, 232]"
136,"[3, 32, 39, 231]"
698,"[3, 32, 39, 232]"
419,"[3, 32, 39, 232]"
296,"[3, 32, 39, 232]"
408,"[3, 32, 39, 230]"
164,"[3, 32, 39, 230]"
401,"[3, 32, 39, 230]"
81,"[3, 32, 39, 230]"
504,"[3, 32, 38, 237]"
693,"[3, 32, 39, 230]"
521,"[3, 32, 39, 230]"
544,"[3, 32, 39, 230]"
253,"[3, 32, 39, 230]"
131,"[3, 32, 39, 230]"
797,"[3, 32, 39, 230]"
671,"[3, 32, 39, 230]"
266,"[3, 32, 39, 230]"
240,"[3, 32, 39, 230]"
946,"[3, 32, 39, 230]"
109,"[3, 32, 39, 230]"
930,"[3, 32, 39, 230]"
429,"[3, 32, 39, 230]"
860,"[3, 32, 39, 230]"
113,"[3, 32, 39, 230]"
715,"[3, 32, 38, 237]"
175,"[3, 32, 39, 230]"
393,"[3, 32, 39, 230]"
299,"[3, 32, 39, 230]"
548,"[3, 32, 39, 230]"
597,"[3, 32, 39, 230]"
244,"[3, 32, 39, 230]"
313,"[3, 32, 39, 230]"
239,"[3, 32, 39, 230]"
397,"[3, 32, 39, 230]"
897,"[3, 32, 39, 230]"
518,"[3, 32, 39, 230]"
